thread_id,thread_name_he,link_type,link_confidence,doc_id,utterance_from,utterance_to,session_date,subject_label,notes
T001,מס מיוחד על רווחי בנקים (פרק ז' חוק ההתייעלות 2026 מ/1924),DIRECT_CONTINUATION,HIGH,25_ptv_11755462,1,641,2026-02-16,הצגת מס מיוחד על רווחי בנקים + פרטי המנגנון + הסתייגויות,ישיבה ראשונה – הצגה ומנגנון
T001,מס מיוחד על רווחי בנקים (פרק ז' חוק ההתייעלות 2026 מ/1924),DIRECT_CONTINUATION,HIGH,25_ptv_13162705,1,302,2026-03-19,המשך דיון מס רווחי בנקים; גירעון יורד; הסכמות חלקיות + הסתדרות המורים,ישיבה שנייה – מסומנת מפורשות 'המשך דיון' על אותו פרק חוק
T002,חשבוניות פיקטיביות – שינוי מודל (סעיפים 11-13 חוק ההתייעלות 2025 מ/1822),DIRECT_CONTINUATION,HIGH,25_ptv_5927227,25,657,2025-01-27,שינוי מודל חשבוניות פיקטיביות – מניעת הונאת מס,ישיבה ראשונה – הצגת המודל
T002,חשבוניות פיקטיביות – שינוי מודל (סעיפים 11-13 חוק ההתייעלות 2025 מ/1822),DIRECT_CONTINUATION,HIGH,25_ptv_6549826,1,523,2025-03-11,המשך דיון מודל חשבוניות פיקטיביות + הצבעות,ישיבה שנייה – מסומנת מפורשות 'המשך דיון'; אותם סעיפים
T003,תקנות מס רכוש וקרן פיצויים – חרבות ברזל (הוראת שעה נוב'-דצמ' 2023),DIRECT_CONTINUATION,HIGH,25_ptv_3652648,1,1082,2023-11-14,תקנות מס רכוש – מסלולי חקלאות / מפונים / מסעדות,יום א' – אותה טיוטת תקנות (חרבות ברזל הוראת שעה)
T003,תקנות מס רכוש וקרן פיצויים – חרבות ברזל (הוראת שעה נוב'-דצמ' 2023),DIRECT_CONTINUATION,HIGH,25_ptv_3652737,1,582,2023-11-15,תקנות מס רכוש – פתיחה + עוטף עזה + נזק עקיף,יום ב' – המשך אותה ישיבה
T003,תקנות מס רכוש וקרן פיצויים – חרבות ברזל (הוראת שעה נוב'-דצמ' 2023),SAME_ITEM,HIGH,25_ptv_3884021,1,99,2023-12-25,הארכת תקופה קובעת לפיצויים חרבות ברזל (דצמב' 2023),הארכה רשמית של אותן תקנות – 5 שבועות לאחר מכן
T004,הטבות מס ליישוב מאוים (פ/5890/25),SAME_ITEM,HIGH,25_ptv_9201716,1,59,2025-08-12,מעלה אדומים – ביטחון ומימון; ויכוח משרד הפנים vs. ביטחון לאומי,דיון בסיווג מעלה אדומים – הצית ישירות את ההצעה
T004,הטבות מס ליישוב מאוים (פ/5890/25),SAME_ITEM,HIGH,25_ptv_10138767,1,127,2025-11-24,הצגת חוק הטבות מס ליישוב מאוים + קריטריונים,הצגה ראשונה של הצ"ח פ/5890/25
T004,הטבות מס ליישוב מאוים (פ/5890/25),SAME_ITEM,HIGH,25_ptv_11882217,1,473,2026-02-25,קריאת ישובים + ויכוחים פוליטיים + הצבעות,קריאה שנייה-שלישית – אותה הצ"ח פ/5890/25
T005,הטבות מס ליישובים – תיקוני חקיקה (מ/1901),SAME_ITEM,HIGH,25_ptv_10139167,1,196,2025-11-25,חוק הטבות מס ליישובים – קריטריונים וכפר ורדים,ישיבת הצגה – מ/1901
T005,הטבות מס ליישובים – תיקוני חקיקה (מ/1901),SAME_ITEM,HIGH,25_ptv_12816797,1,64,2026-02-04,הצעת חוק הטבות מס ליישובים (תיקוני חקיקה),המשך חקיקה של אותה ממשלתית מ/1901 – שלושה חודשים לאחר מכן
T006,ריבית הלוואות לדיור – דיוני ועדת הכספים 2023,DIRECT_CONTINUATION,HIGH,25_ptv_2800235,1,130,2023-06-12,ריבית הלוואות לדיור – 'בנק ישראל הפך מגן הבנקים' + הכנת הצ"ח,כותרת הישיבה: 'המשך דיון' – ישיבה שנייה בנושא
T006,ריבית הלוואות לדיור – דיוני ועדת הכספים 2023,DIRECT_CONTINUATION,HIGH,25_ptv_3219478,1,98,2023-07-03,ריבית משכנתאות – שר האוצר נוכח; הצ"ח בהכנה,כותרת הישיבה: 'המשך דיון' – ישיבה שלישית; שר האוצר הוזמן
